==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch37.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N012: 提到了关键词 离散帧 但未引用 N012
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch50.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch67.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch69.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch72.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch73.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch75.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch76.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch79.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch81.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 3 处
    [7处] 数学\spum-数学_草稿.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 物理学\光学\衍射.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 物理学\量子与原子\波粒二象性.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 语言学\spum-语用与交际.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [6处] 五行\人元\spum-针灸甲乙经.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 2 处
    [6处] 五行\人元\症状-S向量规则矩阵.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 2 处
    [6处] 五行\人元\病历\曾银鸾\曾银鸾.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 2 处
    [6处] 五行\天元\spum-天元国运疫病.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 界定 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 2 处
    [6处] 儒释道哲学\道德经\02-经文释义\chapters\ch01.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 2 处
    [6处] 儒释道哲学\道德经\02-经文释义\chapters\ch18.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 2 处
    [6处] 儒释道哲学\道德经\02-经文释义\chapters\ch20.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 2 处
    [6处] 儒释道哲学\道德经\02-经文释义\chapters\ch52.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 2 处
    [6处] 儒释道哲学\道德经\02-经文释义\chapters\ch74.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      ... 还有 2 处
    [6处] 几何学\欧氏几何\spum-组合恒等式.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      ... 还有 2 处
    [6处] 宇宙学\redshift_verification\verification_report.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N005: 提到了关键词 连接 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N013: 提到了关键词 悬挂端 但未引用 N013
      ... 还有 2 处
    [6处] 宇宙学\模型\sigma_光谱网.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N013: 提到了关键词 悬挂端 但未引用 N013
      ... 还有 2 处
    [6处] 物理学\基本相互作用\电磁力.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      ... 还有 2 处
    [6处] 物理学\热力学\温差力矩.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 空间粒子 但未引用 N004
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 2 处
    [6处] 物理学\热力学\热传导.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      → 建议引用 N010: 提到了关键词 体积 但未引用 N010
      ... 还有 2 处
    [6处] 物理学\量子与原子\原子结构.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N015: 提到了关键词 层级 但未引用 N015
      ... 还有 2 处
    [5处] 五行\人元\颜色材质五形映射.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      ... 还有 1 处
    [5处] 五行\人元\病历\2026-07-05-曾银鸾合并病历-69岁女性.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      ... 还有 1 处
    [5处] 五行\人元\病历\黄佳慧.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      ... 还有 1 处
    [5处] 五行\人元\病历\胡瑞廷\王利中家庭选宅指南.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N010: 提到了关键词 体积 但未引用 N010
      ... 还有 1 处
    [5处] 五行\人元\面相\spum-面相宅舍.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N013: 提到了关键词 不完美 但未引用 N013
      ... 还有 1 处
    [5处] 五行\人元\面相\spum-面相总则.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      ... 还有 1 处
    [5处] 五行\地元\青囊\spum-青囊奥语.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      ... 还有 1 处
    [5处] 五行\天元\SPUM-透天玄机.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      ... 还有 1 处
    [5处] 儒释道哲学\坛经\03-工程规范\spum-翻译规范.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      ... 还有 1 处
    [5处] 儒释道哲学\道德经\02-经文释义\chapters\ch19.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 1 处
    [5处] 儒释道哲学\道德经\02-经文释义\chapters\ch22.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 1 处
    [5处] 儒释道哲学\道德经\02-经文释义\chapters\ch66.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 1 处
    [5处] 儒释道哲学\道德经\02-经文释义\chapters\ch70.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N013: 提到了关键词 不完美 但未引用 N013
      ... 还有 1 处
    [5处] 儒释道哲学\道德经\02-经文释义\chapters\ch71.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 1 处
    [5处] 儒释道哲学\道德经\02-经文释义\chapters\ch77.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      ... 还有 1 处
    [5处] 物理学\光学\反射.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      → 建议引用 N015: 提到了关键词 层级 但未引用 N015
      ... 还有 1 处
    [5处] 物理学\光学\色散.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N015: 提到了关键词 层级 但未引用 N015
      ... 还有 1 处
    [5处] 物理学\基本相互作用\弱力.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      ... 还有 1 处
    [5处] 物理学\波动与声学\声.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N018: 提到了关键词 永恒粒子 但未引用 N018
      ... 还有 1 处
    [5处] 物理学\电磁学\电.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      ... 还有 1 处
    [5处] 物理学\相对论与宇宙学\相对论效应.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      ... 还有 1 处
    [4处] 五行\人元\病历\2026-07-05-陈贤铧初始档案-38岁男性.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [4处] 五行\人元\病历\郑亚香.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [4处] 五行\人元\病历\陈贤铧.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [4处] 五行\人元\病历\曾银鸾\病历日志.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [4处] 五行\人元\病历\胡瑞廷\王利中.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N005: 提到了关键词 连接 但未引用 N005
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [4处] 五行\人元\病历\胡运涛\张秀菊.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [4处] 五行\人元\脉诊\SPUM-脉诊-PPG形态学算法.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [4处] 儒释道哲学\道德经\02-经文释义\chapters\ch62.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [4处] 儒释道哲学\道德经\02-经文释义\chapters\ch68.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [4处] 宇宙学\模型\谱线偏移作为σ效应.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N005: 提到了关键词 连接 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N020: 提到了关键词 ∇σ 但未引用 N020
    [4处] 物理学\波动与声学\波.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [4处] 物理学\热力学\温度.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N010: 提到了关键词 体积 但未引用 N010
    [3处] 五行\人元\病历\2026-07-04-曾菊心初始档案-68岁女性.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [3处] 五行\人元\病历\2026-07-04-曾银鸾初始档案-69岁女性.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 五行\人元\病历\曾菊心.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [3处] 五行\人元\病历\胡氏关系图谱.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 五行\人元\病历\胡运涛\胡瑞花-诊断.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 连接 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 五行\人元\病历\胡运涛\胡瑞花.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 五行\人元\病历\胡运涛\胡长虹.md
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [3处] 五行\人元\脉诊\SPUM-脉诊ECG算法-技术方案.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N010: 提到了关键词 体积 但未引用 N010
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 五行\人元\面相\spum-面相五形映射.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
    [3处] 五行\人元\面相\spum-面相流年.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
    [3处] 五行\天元\梅花易数\基础知识.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 儒释道哲学\华严经\03-工程规范\spum-翻译规范.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 儒释道哲学\法华经\03-工程规范\spum-翻译规范.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
    [3处] 宇宙学\README.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      → 建议引用 N020: 提到了关键词 引力 但未引用 N020
    [3处] 宇宙学\模型\SPUM宇宙学预言清单.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
      → 建议引用 N020: 提到了关键词 ∇σ 但未引用 N020
    [3处] 宇宙学\验证\verification_report.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [3处] 物理学\光学\折射.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N015: 提到了关键词 层级 但未引用 N015
      → 建议引用 N018: 提到了关键词 永恒粒子 但未引用 N018
    [2处] knowledge.md
      → 建议引用 N021: 提到了关键词 拓扑认知 但未引用 N021
      → 建议引用 N022: 提到了关键词 图论 但未引用 N022
    [2处] 五行\人元\spum-玄空飞星卦组合化解.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [2处] 五行\人元\病历\陈劭赓.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
    [2处] 五行\人元\病历\高建国.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\人元\脉诊\硬件\脉搏传感器.md
      → 建议引用 N005: 提到了关键词 连接 但未引用 N005
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [2处] 五行\天元\梅花易数\02.坤为地卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\07.地水师卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\15.地山谦卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [2处] 五行\天元\梅花易数\20.风地观卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\25.天雷无妄卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\27.山雷颐卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\33.天山遁卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\35.火地晋卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\37.风火家人卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\40.雷水解卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 五行\天元\梅花易数\48.水风井卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [2处] 宇宙学\地基\光谱指纹管道.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
    [2处] 宇宙学\模型\README.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
    [2处] 物理学\凝聚态物理\凝聚态.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\人元\食材ΔS数据库.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
    [1处] 五行\人元\病历\林梅平.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\人元\病历\曾银鸾\2026-07-07-调理方案.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\人元\病历\胡瑞廷\王玥茵.md
